customer_id,transaction_amount,transaction_date,merchant_name,merchant_category_code
151,295.49,2023-06-04,AutoZone,7032
192,373.99,2023-07-10,Uniqlo,5533
114,218.67,2023-04-01,Old Navy,7539
171,68.15,2024-02-05,Old Navy,7523
160,145.47,2023-09-18,Uniqlo,7032
120,184.73,2023-06-20,H&M,5651
182,324.73,2023-07-23,Airbnb,7523
186,287.54,2023-08-11,Jiffy Lube,5533
174,181.27,2023-10-06,Gap,5532
174,493.33,2023-09-05,Expedia,5533
187,304.86,2024-01-30,Advance Auto Parts,4722
199,122.43,2023-08-29,AutoZone,7523
123,55.38,2024-02-25,AutoZone,7523
102,80.67,2024-01-05,Booking.com,7011
121,126.75,2023-05-15,Midas,4722
152,84.54,2024-02-03,Booking.com,7032
101,97.35,2023-04-12,Jiffy Lube,5651
187,146.12,2023-12-24,Advance Auto Parts,5621
129,90.82,2023-07-17,AutoZone,5655
137,448.9,2024-01-15,Advance Auto Parts,7011
101,44.72,2024-01-11,Expedia,5533
163,264.63,2023-12-20,Gap,7539
159,208.15,2023-12-14,Old Navy,5655
120,491.28,2023-06-20,Advance Auto Parts,4722
132,60.46,2023-03-30,AutoZone,5533
175,201.94,2023-07-25,H&M,5641
157,484.89,2023-05-03,Delta Airlines,4722
121,433.43,2023-11-09,Jiffy Lube,5611
188,409.45,2023-07-05,Uniqlo,5611
148,132.66,2024-02-19,Airbnb,7011
190,89.59,2023-10-20,Pep Boys,7523
158,335.98,2023-12-26,Zara,5611
141,465.04,2023-04-18,Airbnb,7011
191,280.6,2024-01-09,Zara,4411
159,287.95,2024-01-31,Pep Boys,7538
179,143.59,2023-08-25,Advance Auto Parts,4511
114,385.9,2023-10-08,Jiffy Lube,7032
161,97.59,2023-12-05,Advance Auto Parts,7539
161,165.22,2023-05-03,Expedia,4511
146,215.59,2023-08-31,Expedia,4511
161,256.27,2023-07-24,Expedia,5611
150,124.99,2023-04-23,Delta Airlines,5532
154,61.84,2023-07-13,Uniqlo,7538
163,307.26,2023-03-25,Jiffy Lube,5655
102,147.87,2023-03-10,Booking.com,7538
150,292.71,2023-04-19,Booking.com,7032
106,81.41,2024-02-15,Airbnb,5533
120,243.16,2023-09-17,Pep Boys,7523
172,268.63,2024-02-16,United Airlines,7011
138,30.65,2023-08-05,Expedia,5651
117,171.62,2023-06-22,Expedia,5651
103,71.54,2023-09-01,United Airlines,5641
188,36.37,2023-08-08,Advance Auto Parts,7539
159,495.03,2023-04-08,Midas,5533
113,164.57,2023-10-20,AutoZone,5651
108,405.89,2023-05-18,H&M,4411
189,131.05,2023-10-13,Delta Airlines,7523
152,342.34,2023-10-24,Old Navy,5655
101,381.31,2023-04-25,H&M,5651
183,299.84,2023-03-23,Uniqlo,5532
191,238.43,2023-12-10,Advance Auto Parts,7538
159,208.86,2023-08-15,Delta Airlines,5651
170,177.69,2023-03-22,Delta Airlines,7032
143,465.12,2024-02-26,Gap,5533
107,416.16,2023-03-21,Expedia,5611
146,482.69,2023-11-09,Jiffy Lube,5611
134,66.53,2024-02-22,Booking.com,5655
177,366.78,2023-05-27,Booking.com,7032
180,469.48,2023-04-21,Delta Airlines,5611
135,94.71,2023-04-14,Advance Auto Parts,4411
149,37.92,2023-06-19,Jiffy Lube,7011
103,371.85,2023-04-06,Old Navy,4722
101,289.36,2023-11-08,Midas,5655
105,421.71,2023-03-23,United Airlines,5533
153,74.19,2023-09-02,H&M,4411
103,398.66,2024-02-27,Airbnb,7539
153,104.81,2023-12-22,AutoZone,7032
192,86.01,2023-10-11,United Airlines,5611
162,86.31,2023-06-20,Old Navy,4722
117,408.21,2023-10-14,Old Navy,5641
189,334.27,2023-09-09,H&M,7523
143,263.92,2023-08-03,Old Navy,7032
133,182.62,2023-04-17,Airbnb,7538
173,439.21,2024-01-18,Gap,5611
161,199.26,2023-08-12,Gap,5655
199,409.22,2023-05-10,Booking.com,5533
113,222.37,2023-07-13,Zara,5611
194,191.59,2023-07-30,Zara,5651
147,234.03,2023-12-27,Gap,5611
114,154.18,2023-11-23,Pep Boys,4511
171,375.07,2023-12-06,Midas,7032
177,253.85,2023-03-04,Jiffy Lube,5655
186,119.95,2023-07-30,United Airlines,5532
161,450.29,2023-08-23,Delta Airlines,4411
139,195.03,2023-03-07,Midas,5532
